split,formula,rxn_id,n_sampled_frames,n_frames,n_atoms,endpoint_barrier_raw,traj_barrier_raw,force_rms_mean,force_rms_median,force_rms_max,force_l2_mean,force_l2_max
test,C3H5NO2,rxn1274,34,826,11,2.8897061774241597,2.931031686921415,0.22183903829972126,0.0696969338216319,0.7601591943516656,1.274368252960498,4.366782113295019
test,C3H5NO2,rxn1275,18,426,11,2.5930405772778613,2.629282611016606,0.19618953452241553,0.1265995213174455,0.7282839143281171,1.1270230716591516,4.183672570323804
test,C3H5NO2,rxn1276,21,498,11,2.326090730033684,2.3820349030847865,0.15629934905036263,0.0797736664966477,0.6619801631363497,0.8978714022329223,3.802786517902224
test,C3H5NO2,rxn1277,36,866,11,3.1505996636260534,3.189027016889668,0.12455348953089174,0.058342992218995346,0.4593621602799943,0.7155053234551263,2.63883470717747
test,C3H5NO2,rxn1278,16,354,11,3.5031792600457266,3.5760074707923195,0.26653819900322695,0.08171382451822021,0.8016917571164085,1.5311453818694574,4.605368521968358
test,C3H5NO2,rxn1279,17,386,11,3.728990146455544,3.885024594488641,0.3394882775961332,0.4081424677380253,0.7524430497391933,1.95021167841628,4.322456237178925
test,C3H5NO2,rxn1280,11,234,11,3.650118347553871,3.6783641199690464,0.2562943870466409,0.0795381036617526,0.8133964114301264,1.4722991623454937,4.672606641929582
test,C3H5NO2,rxn1281,14,314,11,3.7359838595548354,3.845515965942468,0.36994601420309975,0.3715388477540243,0.7160938540096314,2.1251780544267542,4.113646005159185
test,C3H5NO2,rxn1282,16,362,11,4.424151193448779,4.462807210520623,0.3062175587375463,0.12808433808630895,1.076341747839197,1.7590859496377733,6.183112599546505
test,C3H5NO2,rxn1283,32,754,11,5.717212818526605,6.105716904519795,0.29172977445832204,0.07469640926456081,1.0618708988525398,1.675859965236241,6.0999839009940615
test,C3H5NO2,rxn1284,21,482,11,3.151764597427245,3.438612855547035,0.20012978041702736,0.0839247009974624,0.617095423202096,1.1496580610435134,3.544943317476337
test,C3H5NO2,rxn1285,45,1090,11,4.747413075272561,5.276856990280066,0.2501834265827403,0.0848010412915799,1.2960196895802278,1.4371943671300995,7.445066297940388
test,C3H5NO2,rxn1286,17,386,11,5.13000926238783,5.173571255103525,0.24677318187064867,0.166782201338777,0.6123267752348226,1.417604002741464,3.517549520489049
test,C3H5NO2,rxn1287,14,306,11,3.23702991776554,3.3157967978331726,0.26564814013585514,0.17608493721969726,0.7483119816078625,1.526032382946733,4.298725057501379
test,C3H5NO2,rxn1317,15,338,11,3.1797881839756883,3.2265521618737694,0.28393956612414134,0.2153551914898827,0.7570915436008445,1.631108625430957,4.349159801379228
test,C3H5NO2,rxn1318,23,530,11,3.849784741621989,3.995752290264136,0.2737177388902136,0.1580347919451185,0.8184010069681514,1.5723886985235709,4.7013558545183525
test,C3H5NO2,rxn1319,15,330,11,1.8041901502310795,1.8927570949199437,0.16116506375618775,0.0616524635287369,0.5394512315135591,0.9258228051807161,3.0989113941817297
test,C3H5NO2,rxn1320,28,674,11,3.58646553075414,4.737810482782152,0.32676042976588393,0.23265392643259514,1.209525147217831,1.87709575919981,6.9481929807559615
test,C3H5NO2,rxn1321,18,402,11,3.8233177355796215,3.902403689611674,0.2890200698609661,0.12392194419320875,0.9216178357972988,1.6602938974231176,5.2942913939043805
test,C3H5NO2,rxn1322,27,650,11,3.200529130384893,3.2916212458731025,0.2526690786662678,0.1378701089382643,0.680982401733798,1.451473351241421,3.911946067949729
test,C3H5NO2,rxn1784,87,2138,11,4.0259025254090375,4.132122715391233,0.2532165614949151,0.0885012370711911,1.074505966044117,1.454618400648489,6.172566836019294
test,C3H5NO2,rxn1785,73,1786,11,2.5293635230518703,2.697034119786622,0.17134953885388776,0.0547031458549573,0.7513195154148952,0.9843281604015606,4.316002023867459
test,C3H5NO2,rxn1786,20,474,11,2.6675953592839505,2.905077858476943,0.20942206118477072,0.12734940667139796,0.567676998961972,1.2030381500430356,3.261056083535751
test,C3H5NO2,rxn1787,15,330,11,1.9235553597791293,2.0436077192480298,0.16728494725515708,0.0323092938791459,0.6373425347451649,0.96097885933006,3.6612541181469407
test,C3H5NO2,rxn1788,14,322,11,3.5675876463647,3.6518959899312895,0.3375570952084062,0.3210573510082104,0.7873531368512671,1.9391178802080913,4.522999419590333
train,C2H2N2O2,rxn3534,13,290,8,3.722965791634124,3.788732301116397,0.33440149625206017,0.2565026424395343,1.165693381425385,1.6382260700815376,5.710707962063438
train,C2H2N2O2,rxn3535,54,1322,8,3.17610001353205,3.380680286356437,0.2928090379787185,0.12201102884300224,1.0022659607193705,1.4344654702461623,4.910080380645652
train,C2H2N2O2,rxn3536,48,1170,8,5.150807471592998,12.72172545144349,0.41235821122483124,0.20557097374791405,1.5565510710586414,2.0201344174952864,7.625511765352623
train,C2H2N2O2,rxn3537,10,202,8,2.557101414402496,2.623882505418805,0.42029652292972186,0.3626913897910099,0.9607081866490046,2.059024043687577,4.706489698009127
train,C2H2N2O2,rxn3878,8,154,8,2.564369956702649,2.6275690195579955,0.34749231672773523,0.2820962340928944,0.7723983800019905,1.7023577310411016,3.783963818314438
train,C2H2N2O2,rxn3879,16,362,8,3.978142325007866,4.06009013498624,0.44308731257073075,0.1790175539418081,1.4651731235193275,2.170675654598738,7.177853074924366
train,C2H2N2O2,rxn9393,104,2570,8,2.9259766196573764,5.984204584854524,0.36795288281091804,0.2691948139585367,1.247792015935296,1.8025936245456893,6.112907488320503
train,C2H2N4,rxn0127,19,434,8,3.0782987010452416,3.127366727489971,0.28070150065404925,0.1013510326447374,1.0290171289890755,1.3751508932718786,5.04113380521387
train,C2H2N4,rxn0827,17,394,8,4.305889759161801,4.384307453091424,0.6472057506935681,0.6286344254973096,1.4183171645121118,3.1706476955883636,6.948306692971479
train,C2H2N4,rxn0828,10,202,8,3.956600321872429,4.004345834656306,0.5055365381972166,0.38827931276211436,1.7431384743641565,2.476613129832397,8.539599626411439
train,C2H2N4,rxn0829,10,226,8,3.562386749313191,3.60473988722606,0.37203379452500995,0.30707126806767854,1.0481703768864186,1.822585927315433,5.134965173744921
train,C2H2N4,rxn0830,31,738,8,5.939407588555696,6.009765145888196,0.6776301229971512,0.6038615501658181,1.809137518142516,3.3196960713648505,8.862927587948619
train,C2H2N4,rxn0831,12,274,8,3.5994391207123044,3.867441265015259,0.308606311973061,0.286844449439067,0.8659529922524597,1.511855991472317,4.242285944509602
train,C2H2N4,rxn0832,10,218,8,3.0146295151025697,3.0727224044730974,0.2904934223691293,0.17473421592864158,1.0340349477841346,1.4231213168783277,5.065715996553155
train,C2H2N4,rxn0833,10,226,8,3.5949962041368053,3.7418908178178754,0.3789246344222175,0.4246421476174119,0.7337537127047293,1.8563440106101747,3.594644385998619
train,C2H2N4,rxn0834,39,946,8,2.182358016741091,2.233569977078332,0.42361320914731565,0.4986436481970327,0.8373813564516405,2.0752724214276297,4.1023140868523145
train,C2H2N4,rxn0835,13,290,8,4.072607359659742,4.159856671295529,0.4424571932190791,0.4830706476184934,1.076341982790102,2.167588712821538,5.272977293142526
train,C2H2N4,rxn2603,33,786,8,2.7667381922292407,3.400045973367924,0.3418102398871621,0.2069083930401176,1.4176425209453132,1.6745213531637222,6.945001627977662
train,C2H2N4,rxn2604,14,306,8,1.3199093464381804,1.384195609474773,0.20749740084255988,0.12307445633794775,0.6061195652590322,1.0165255100360402,2.9693673160043974
train,C2H2N4,rxn9029,62,1506,8,4.279708147496422,5.783917885366464,0.46851339740231807,0.38630310808281354,1.2543944313616635,2.2952375225869543,6.145252586049466
train,C2H2O2,rxn3279,85,2082,6,2.842280592414681,4.437176331322007,0.20132112606039804,0.0971104422194118,1.0260333589301809,0.8541332006005155,4.35309087493885
train,C2H3N,rxn2857,11,242,6,2.855496533562018,2.873770693131973,0.4090290591854178,0.4552483218369815,0.8920428251960066,1.735363328714176,3.7846171848294143
train,C2H3N,rxn2858,10,226,6,4.599603904131527,4.687328239137059,0.6852619187198142,0.7241939636775918,1.455394329093702,2.9073200976941127,6.174715196415616
train,C2H3N3,rxn0295,13,290,8,2.495392491207894,2.574482110451754,0.24002753496302587,0.255907867559534,0.5502538829546824,1.1758899697549252,2.6956824844482195
train,C2H3N3,rxn0296,10,226,8,3.857251995151273,3.8899030433940425,0.2796099430529272,0.15817483956753425,0.740651635715933,1.3698033749766674,3.628437169323521
train,C2H3N3,rxn0297,7,138,8,1.5904462476773915,1.606652177008982,0.29879351350158173,0.2694819478157479,0.6342469326075266,1.4637832930645434,3.10716271162766
train,C2H3N3,rxn0298,16,370,8,4.351336919938149,4.378199208343176,0.5400459123463309,0.3313395259583895,1.4334222233404708,2.6456738458486417,7.022306066299881
train,C2H3N3,rxn0299,13,282,8,5.5150823876037975,5.55365625932518,0.47004856988910315,0.5801855834099152,1.062139663128356,2.30275830110652,5.203400420472176
train,C2H3N3,rxn0300,11,242,8,2.2731670592002047,2.348832236290036,0.3624047078499542,0.3744046408478497,0.8520250955447236,1.7754132292295948,4.174053464261315
train,C2H3N3,rxn0301,11,242,8,4.037955946919283,4.082303161922027,0.4430090112407035,0.5005258925213062,1.0235210028101018,2.1702920579892417,5.014208395812994
train,C2H3N3,rxn0989,37,898,8,4.809967364690237,4.856144702466736,0.23759720222203903,0.0402094073210179,1.4167524438497825,1.1639838195137304,6.940641158546085
train,C2H3N3,rxn0990,12,274,8,2.4273033108784148,2.466055755252455,0.2609603191347419,0.2545478402431647,0.5808587346290164,1.2784392499879502,2.8456150249595837
train,C2H3N3,rxn0991,17,394,8,3.134710170793369,3.188786918095502,0.2939263717074374,0.1572277274424346,0.9115795617328628,1.4399392652616871,4.465809572390864
train,C2H3N3,rxn0992,13,298,8,3.138566434322456,3.169490053466689,0.3198920427513837,0.3165927185992623,0.7428687690747785,1.5671445550349448,3.639298860165271
train,C2H3N3,rxn0993,39,946,8,4.496151911306697,4.5085467679009525,0.4775101125114168,0.5415394111974362,1.182124992231491,2.3393122453439137,5.791206086317362
train,C2H3N3,rxn0994,8,162,8,4.282729502354414,4.320333387920073,0.31853475891189453,0.10458556509493985,1.2632920068463251,1.5604952493491966,6.1888416258201
train,C2H3N3,rxn2803,17,386,8,4.260172870879615,4.605978346086886,0.6276335889153162,0.5878635073816953,1.530018285391992,3.074764076548522,7.495528192676778
train,C2H3N3,rxn2804,14,314,8,2.488230420282889,2.530141612878652,0.2852413224475902,0.34262368310989066,0.5948713934368801,1.397391387106563,2.9142627529975487
train,C2H3N3,rxn2805,10,202,8,3.4154530823134337,3.4457328873286315,0.44773720758259605,0.4930055662382632,0.7811213565903088,2.1934553948719033,3.8266975016736855
train,C2H3N3,rxn2806,13,290,8,3.890902422553154,3.920183924565208,0.3721201108719264,0.370833845419301,0.892657155887557,1.8230087893282454,4.37310909433715
train,C2H3N3,rxn2807,12,274,8,6.315861089634382,6.403593894781807,0.4969018969863129,0.41127431174647333,1.9233084152470536,2.4343121996749537,9.422248470712455
train,C2H3N3,rxn2808,23,530,8,4.4496301379558645,4.527319233201524,0.5096410225821788,0.3818683895288104,1.3363586962419196,2.496720914633154,6.546793838247365
train,C2H3N3,rxn2809,15,330,8,3.999058204356516,4.005004857935091,0.5796087091740444,0.6014376753610253,1.0628653405301214,2.83949117589924,5.206955499176565
train,C2H3N3,rxn2810,18,426,8,5.41822511546161,6.361695242118003,0.3052901378827634,0.07190476862873321,1.6267527217401867,1.4956101226333822,7.969428211894409
train,C2H3N3,rxn2811,11,234,8,4.198165388712368,4.23375021262018,0.4786125759914422,0.4617831476385434,1.0020262991084212,2.344713191316144,4.908906283330133
train,C2H3N3,rxn3262,10,226,8,2.495402027003365,2.571120933926977,0.3957258970267509,0.37420457522751105,0.9026718837065262,1.9386530514413973,4.422171040475812
train,C2H3N3,rxn3263,19,442,8,4.084564317432523,4.113504682216444,0.3828765813802246,0.2057427880035708,1.063405868782555,1.8757045176854983,5.209603535996606
train,C2H3N3,rxn3264,10,202,8,3.953818138770657,4.00410136742812,0.40829339392217967,0.3964501292773865,0.891920902554711,2.0002209609170216,4.369502204363359
train,C2H3N3,rxn3265,84,2066,8,3.953337140923395,4.916692045278978,0.32163751245837485,0.20553073529093274,0.9704771945205988,1.5756955753221722,4.754347867166405
train,C2H3N3O,rxn0000,33,794,9,2.4272587444775127,2.7454440080018685,0.18976469359798337,0.2046682195556156,0.4484197943019212,0.9860462723833431,2.330057600551537
train,C2H3N3O,rxn0001,75,1842,9,3.5729593782980373,3.691076119279387,0.38547830534634786,0.2216769775534163,0.908419292412661,2.0030040302262724,4.720285107103492
train,C2H3N3O,rxn0012,11,250,9,2.800036518035995,2.848073724686401,0.25977928847696996,0.246331540463009,0.6982211851000226,1.3498527791886126,3.6280637025425775
train,C2H3N3O,rxn0013,10,226,9,2.41559031433826,2.465494657832096,0.3507016182692312,0.316827036085059,0.8243276845667612,1.8222990634168021,4.283332295265725
train,C2H3N3O,rxn0014,15,338,9,3.7571618988095,3.773625392752365,0.5068755296924464,0.5547536755291267,0.920953700058215,2.633802511622113,4.78541579975813
train,C2H3N3O,rxn0015,8,154,9,2.0534573058976093,2.0849250622850377,0.2751604281825017,0.2621896699038047,0.7388297096280843,1.4297755255335005,3.839071785651608
train,C2H3N3O,rxn0016,18,426,9,5.1325996929463145,5.299003317779352,0.3828088338311748,0.3404823741854752,1.214513433241622,1.9891330493453596,6.3107969185482045
train,C2H3N3O,rxn0017,22,506,9,5.738603244935803,6.8685055633868615,0.28055239772789725,0.05752762820463745,1.5631906574173842,1.457793021149968,8.122576921691712
train,C2H3N3O,rxn0018,16,354,9,3.642029870079568,3.6844871372031776,0.24345791410509315,0.10209936139419926,0.8559168865789756,1.2650444302042831,4.447474603832862
train,C2H3N3O,rxn0019,20,466,9,4.514141522337013,4.554863410910912,0.33590043058096236,0.3132982300813849,0.8555090231167449,1.7453898361514686,4.445355283115458
train,C2H3N3O,rxn0331,19,442,9,4.279606498221256,4.323491657956765,0.2843456111072327,0.2179741415590514,0.8321334422984437,1.4775031360408453,4.323892202214267
train,C2H3N3O,rxn0332,34,802,9,4.467021089541959,4.698569143463828,0.30359252907870105,0.1600484020110545,0.9682190931611054,1.5775130554879262,5.031013986639897
train,C2H3N3O,rxn0333,10,226,9,2.5171671065800183,2.552816844336121,0.34513278311441853,0.29687033359899395,0.8584804937848263,1.7933625471354684,4.460795497626411
train,C2H3N3O,rxn0334,98,2426,9,4.711024566806373,4.842720711036236,0.3676157090679203,0.0793985334321617,1.3673026724617257,1.9101872572982905,7.104713094085247
train,C2H3N3O,rxn0335,14,314,9,4.367985726386905,4.645263130043531,0.5840325952925742,0.5350010750833207,1.3225767009075258,3.034722384969151,6.872310128635984
train,C2H3N3O,rxn0336,11,234,9,2.369267482887153,2.4248989443494797,0.3168432455663378,0.286958602633363,0.7668449461946574,1.6463657980677588,3.9846432250097057
train,C2H3N3O,rxn0337,15,346,9,7.532426379224489,7.725654871963343,0.47882958626492467,0.2630346029187519,1.3461002971544724,2.4880715147341026,6.99454232026533
train,C2H3N3O,rxn0338,12,266,9,2.312152853182852,2.363798091413628,0.216574567250945,0.1824801156052356,0.5653054347947305,1.1253544623176384,2.9374132045778647
train,C2H3N3O,rxn1693,16,354,9,2.3231097512671117,2.367886289175658,0.45738038731146957,0.42017458506912675,1.0036250732641705,2.3766182076269904,5.214988855930741
